1655039238.237931 server started (2491): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1655039238.238042 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:37 PDT 2022; root:xnu-8020.121.3~4/RELEASE_ARM64_T6000
1655039238.238072 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1655039238.238229 input_key_build: 0x10e003 (PasteStart) is \033[200~
1655039238.310197 cmd_find_current_client: no target, return 0x0
1655039238.310199 cmd_find_best_session: 0 sessions to try
1655039238.310202 cmd_find_current_client: no target, return 0x0
1655039238.310204 cmd_find_best_session: 0 sessions to try
1655039238.310206 cmd_find_best_session: 0 sessions to try
1655039238.310210 key_bindings_add: 0x3b ; = last-pane
1655039238.310212 cmd_find_best_session: 0 sessions to try
1655039238.310216 cmdq_next <global>: [bind-key/0x13b10eb80] (0), flags 0
1655039238.310218 cmd_find_best_session: 0 sessions to try
1655039238.310220 cmd_find_current_client: no target, return 0x0
1655039238.310223 cmd_find_best_session: 0 sessions to try
1655039238.310225 cmd_find_current_client: no target, return 0x0
1655039238.310227 cmd_find_best_session: 0 sessions to try
1655039238.310230 cmd_find_best_session: 0 sessions to try
1655039238.310234 key_bindings_add: 0x3d = = choose-buffer -Z
1655039238.310240 cmd_find_best_session: 0 sessions to try
1655039238.310247 cmdq_next <global>: [bind-key/0x13b10f230] (0), flags 0
1655039238.310254 cmd_find_best_session: 0 sessions to try
1655039238.310263 cmd_find_current_client: no target, return 0x0
1655039238.310272 cmd_find_best_session: 0 sessions to try
1655039238.310281 cmd_find_current_client: no target, return 0x0
1655039238.310291 cmd_find_best_session: 0 sessions to try
1655039238.310298 cmd_find_best_session: 0 sessions to try
1655039238.310307 key_bindings_add: 0x3f ? = list-keys -N
1655039238.310318 cmd_find_best_session: 0 sessions to try
1655039238.310322 cmdq_next <global>: [bind-key/0x13b10f4a0] (0), flags 0
1655039238.310324 cmd_find_best_session: 0 sessions to try
1655039238.310327 cmd_find_current_client: no target, return 0x0
1655039238.310334 cmd_find_best_session: 0 sessions to try
1655039238.310341 cmd_find_current_client: no target, return 0x0
1655039238.310345 cmd_find_best_session: 0 sessions to try
1655039238.310350 cmd_find_best_session: 0 sessions to try
1655039238.310357 key_bindings_add: 0x44 D = choose-client -Z
1655039238.310360 cmd_find_best_session: 0 sessions to try
1655039238.310364 cmdq_next <global>: [bind-key/0x13b10fac0] (0), flags 0
1655039238.310366 cmd_find_best_session: 0 sessions to try
1655039238.310369 cmd_find_current_client: no target, return 0x0
1655039238.310371 cmd_find_best_session: 0 sessions to try
1655039238.310373 cmd_find_current_client: no target, return 0x0
1655039238.310376 cmd_find_best_session: 0 sessions to try
1655039238.310378 cmd_find_best_session: 0 sessions to try
1655039238.310382 key_bindings_add: 0x45 E = select-layout -E
1655039238.310384 cmd_find_best_session: 0 sessions to try
1655039238.310387 cmdq_next <global>: [bind-key/0x13b110070] (0), flags 0
1655039238.310390 cmd_find_best_session: 0 sessions to try
1655039238.310392 cmd_find_current_client: no target, return 0x0
1655039238.310395 cmd_find_best_session: 0 sessions to try
1655039238.310398 cmd_find_current_client: no target, return 0x0
1655039238.310405 cmd_find_best_session: 0 sessions to try
1655039238.310411 cmd_find_best_session: 0 sessions to try
1655039238.310417 key_bindings_add: 0x4c L = switch-client -l
1655039238.310425 cmd_find_best_session: 0 sessions to try
1655039238.310436 cmdq_next <global>: [bind-key/0x13b10fdf0] (0), flags 0
1655039238.310446 cmd_find_best_session: 0 sessions to try
1655039238.310455 cmd_find_current_client: no target, return 0x0
1655039238.310462 cmd_find_best_session: 0 sessions to try
1655039238.310470 cmd_find_current_client: no target, return 0x0
1655039238.310478 cmd_find_best_session: 0 sessions to try
1655039238.310488 cmd_find_best_session: 0 sessions to try
1655039238.310492 key_bindings_add: 0x4d M = select-pane -M
1655039238.310495 cmd_find_best_session: 0 sessions to try
1655039238.310505 cmdq_next <global>: [bind-key/0x13b1104c0] (0), flags 0
1655039238.310508 cmd_find_best_session: 0 sessions to try
1655039238.310510 cmd_find_current_client: no target, return 0x0
1655039238.310513 cmd_find_best_session: 0 sessions to try
1655039238.310515 cmd_find_current_client: no target, return 0x0
1655039238.310517 cmd_find_best_session: 0 sessions to try
1655039238.310520 cmd_find_best_session: 0 sessions to try
1655039238.310523 key_bindings_add: 0x5b [ = copy-mode
1655039238.310526 cmd_find_best_session: 0 sessions to try
1655039238.310530 cmdq_next <global>: [bind-key/0x13b110d30] (0), flags 0
1655039238.310536 cmd_find_best_session: 0 sessions to try
1655039238.310544 cmd_find_current_client: no target, return 0x0
1655039238.310551 cmd_find_best_session: 0 sessions to try
1655039238.310559 cmd_find_current_client: no target, return 0x0
1655039238.310565 cmd_find_best_session: 0 sessions to try
1655039238.310574 cmd_find_best_session: 0 sessions to try
1655039238.310584 key_bindings_add: 0x5d ] = paste-buffer -p
1655039238.310589 cmd_find_best_session: 0 sessions to try
1655039238.310599 cmdq_next <global>: [bind-key/0x13b110fb0] (0), flags 0
1655039238.310605 cmd_find_best_session: 0 sessions to try
1655039238.310610 cmd_find_current_client: no target, return 0x0
1655039238.310620 cmd_find_best_session: 0 sessions to try
1655039238.310623 cmd_find_current_client: no target, return 0x0
1655039238.310626 cmd_find_best_session: 0 sessions to try
1655039238.310628 cmd_find_best_session: 0 sessions to try
1655039238.310632 key_bindings_add: 0x63 c = new-window
1655039238.310635 cmd_find_best_session: 0 sessions to try
1655039238.310638 cmdq_next <global>: [bind-key/0x13b111180] (0), flags 0
1655039238.310640 cmd_find_best_session: 0 sessions to try
1655039238.310643 cmd_find_current_client: no target, return 0x0
1655039238.310646 cmd_find_best_session: 0 sessions to try
1655039238.310648 cmd_find_current_client: no target, return 0x0
1655039238.310650 cmd_find_best_session: 0 sessions to try
1655039238.310653 cmd_find_best_session: 0 sessions to try
1655039238.310656 key_bindings_add: 0x64 d = detach-client
1655039238.310658 cmd_find_best_session: 0 sessions to try
1655039238.310662 cmdq_next <global>: [bind-key/0x13b1119c0] (0), flags 0
1655039238.310664 cmd_find_best_session: 0 sessions to try
1655039238.310666 cmd_find_current_client: no target, return 0x0
1655039238.310669 cmd_find_best_session: 0 sessions to try
1655039238.310671 cmd_find_current_client: no target, return 0x0
1655039238.310674 cmd_find_best_session: 0 sessions to try
1655039238.310676 cmd_find_best_session: 0 sessions to try
1655039238.310681 key_bindings_add: 0x66 f = command-prompt { find-window -Z "%%" }
1655039238.310684 cmd_find_best_session: 0 sessions to try
1655039238.310687 cmdq_next <global>: [bind-key/0x13b111c40] (0), flags 0
1655039238.310689 cmd_find_best_session: 0 sessions to try
1655039238.310691 cmd_find_current_client: no target, return 0x0
1655039238.310694 cmd_find_best_session: 0 sessions to try
1655039238.310696 cmd_find_current_client: no target, return 0x0
1655039238.310698 cmd_find_best_session: 0 sessions to try
1655039238.310701 cmd_find_best_session: 0 sessions to try
1655039238.310704 key_bindings_add: 0x69 i = display-message
1655039238.310706 cmd_find_best_session: 0 sessions to try
1655039238.310710 cmdq_next <global>: [bind-key/0x13b112230] (0), flags 0
1655039238.310712 cmd_find_best_session: 0 sessions to try
1655039238.310715 cmd_find_current_client: no target, return 0x0
1655039238.310717 cmd_find_best_session: 0 sessions to try
1655039238.310719 cmd_find_current_client: no target, return 0x0
1655039238.310722 cmd_find_best_session: 0 sessions to try
1655039238.310724 cmd_find_best_session: 0 sessions to try
1655039238.310728 key_bindings_add: 0x6c l = last-window
1655039238.310730 cmd_find_best_session: 0 sessions to try
1655039238.310734 cmdq_next <global>: [bind-key/0x13b1124c0] (0), flags 0
1655039238.310736 cmd_find_best_session: 0 sessions to try
1655039238.310748 cmd_find_current_client: no target, return 0x0
1655039238.310750 cmd_find_best_session: 0 sessions to try
1655039238.310752 cmd_find_current_client: no target, return 0x0
1655039238.310755 cmd_find_best_session: 0 sessions to try
1655039238.310757 cmd_find_best_session: 0 sessions to try
1655039238.310761 key_bindings_add: 0x6d m = select-pane -m
1655039238.310763 cmd_find_best_session: 0 sessions to try
1655039238.310767 cmdq_next <global>: [bind-key/0x13b1128a0] (0), flags 0
1655039238.310769 cmd_find_best_session: 0 sessions to try
1655039238.310772 cmd_find_current_client: no target, return 0x0
1655039238.310774 cmd_find_best_session: 0 sessions to try
1655039238.310776 cmd_find_current_client: no target, return 0x0
1655039238.310778 cmd_find_best_session: 0 sessions to try
1655039238.310781 cmd_find_best_session: 0 sessions to try
1655039238.310784 key_bindings_add: 0x6e n = next-window
1655039238.310787 cmd_find_best_session: 0 sessions to try
1655039238.310791 cmdq_next <global>: [bind-key/0x13b112c50] (0), flags 0
1655039238.310793 cmd_find_best_session: 0 sessions to try
1655039238.310796 cmd_find_current_client: no target, return 0x0
1655039238.310799 cmd_find_best_session: 0 sessions to try
1655039238.310801 cmd_find_current_client: no target, return 0x0
1655039238.310804 cmd_find_best_session: 0 sessions to try
1655039238.310806 cmd_find_best_session: 0 sessions to try
1655039238.310811 key_bindings_add: 0x6f o = select-pane -t :.+
1655039238.310814 cmd_find_best_session: 0 sessions to try
1655039238.310817 cmdq_next <global>: [bind-key/0x13b112f70] (0), flags 0
1655039238.310820 cmd_find_best_session: 0 sessions to try
1655039238.310822 cmd_find_current_client: no target, return 0x0
1655039238.310824 cmd_find_best_session: 0 sessions to try
1655039238.310827 cmd_find_current_client: no target, return 0x0
1655039238.310829 cmd_find_best_session: 0 sessions to try
1655039238.310831 cmd_find_best_session: 0 sessions to try
1655039238.310835 key_bindings_add: 0x43 C = customize-mode -Z
1655039238.310838 cmd_find_best_session: 0 sessions to try
1655039238.310841 cmdq_next <global>: [bind-key/0x13b113590] (0), flags 0
1655039238.310844 cmd_find_best_session: 0 sessions to try
1655039238.310846 cmd_find_current_client: no target, return 0x0
1655039238.310848 cmd_find_best_session: 0 sessions to try
1655039238.310851 cmd_find_current_client: no target, return 0x0
1655039238.310853 cmd_find_best_session: 0 sessions to try
1655039238.310856 cmd_find_best_session: 0 sessions to try
1655039238.310860 key_bindings_add: 0x70 p = previous-window
1655039238.310862 cmd_find_best_session: 0 sessions to try
1655039238.310866 cmdq_next <global>: [bind-key/0x13b113aa0] (0), flags 0
1655039238.310868 cmd_find_best_session: 0 sessions to try
1655039238.310871 cmd_find_current_client: no target, return 0x0
1655039238.310873 cmd_find_best_session: 0 sessions to try
1655039238.310875 cmd_find_current_client: no target, return 0x0
1655039238.310878 cmd_find_best_session: 0 sessions to try
1655039238.310880 cmd_find_best_session: 0 sessions to try
1655039238.310883 key_bindings_add: 0x71 q = display-panes
1655039238.310886 cmd_find_best_session: 0 sessions to try
1655039238.310889 cmdq_next <global>: [bind-key/0x13b113780] (0), flags 0
1655039238.310891 cmd_find_best_session: 0 sessions to try
1655039238.310894 cmd_find_current_client: no target, return 0x0
1655039238.310896 cmd_find_best_session: 0 sessions to try
1655039238.310899 cmd_find_current_client: no target, return 0x0
1655039238.310901 cmd_find_best_session: 0 sessions to try
1655039238.310903 cmd_find_best_session: 0 sessions to try
1655039238.310907 key_bindings_add: 0x72 r = refresh-client
1655039238.310909 cmd_find_best_session: 0 sessions to try
1655039238.310913 cmdq_next <global>: [bind-key/0x13b114200] (0), flags 0
1655039238.310916 cmd_find_best_session: 0 sessions to try
1655039238.310918 cmd_find_current_client: no target, return 0x0
1655039238.310921 cmd_find_best_session: 0 sessions to try
1655039238.310923 cmd_find_current_client: no target, return 0x0
1655039238.310951 cmd_find_best_session: 0 sessions to try
1655039238.310954 cmd_find_best_session: 0 sessions to try
1655039238.310957 key_bindings_add: 0x73 s = choose-tree -Zs
1655039238.310962 cmd_find_best_session: 0 sessions to try
1655039238.310969 cmdq_next <global>: [bind-key/0x13b114460] (0), flags 0
1655039238.310975 cmd_find_best_session: 0 sessions to try
1655039238.310980 cmd_find_current_client: no target, return 0x0
1655039238.310985 cmd_find_best_session: 0 sessions to try
1655039238.310987 cmd_find_current_client: no target, return 0x0
1655039238.310990 cmd_find_best_session: 0 sessions to try
1655039238.310992 cmd_find_best_session: 0 sessions to try
1655039238.310995 key_bindings_add: 0x74 t = clock-mode
1655039238.310998 cmd_find_best_session: 0 sessions to try
1655039238.311005 cmdq_next <global>: [bind-key/0x13b114b40] (0), flags 0
1655039238.311011 cmd_find_best_session: 0 sessions to try
1655039238.311015 cmd_find_current_client: no target, return 0x0
1655039238.311022 cmd_find_best_session: 0 sessions to try
1655039238.311027 cmd_find_current_client: no target, return 0x0
1655039238.311032 cmd_find_best_session: 0 sessions to try
1655039238.311035 cmd_find_best_session: 0 sessions to try
1655039238.311039 key_bindings_add: 0x77 w = choose-tree -Zw
1655039238.311041 cmd_find_best_session: 0 sessions to try
1655039238.311045 cmdq_next <global>: [bind-key/0x13b115070] (0), flags 0
1655039238.311048 cmd_find_best_session: 0 sessions to try
1655039238.311050 cmd_find_current_client: no target, return 0x0
1655039238.311053 cmd_find_best_session: 0 sessions to try
1655039238.311055 cmd_find_current_client: no target, return 0x0
1655039238.311057 cmd_find_best_session: 0 sessions to try
1655039238.311060 cmd_find_best_session: 0 sessions to try
1655039238.311066 key_bindings_add: 0x78 x = confirm-before -p "kill-pane #P? (y/n)" kill-pane
1655039238.311068 cmd_find_best_session: 0 sessions to try
1655039238.311072 cmdq_next <global>: [bind-key/0x13b115390] (0), flags 0
1655039238.311074 cmd_find_best_session: 0 sessions to try
1655039238.311078 cmd_find_current_client: no target, return 0x0
1655039238.311084 cmd_find_best_session: 0 sessions to try
1655039238.311091 cmd_find_current_client: no target, return 0x0
1655039238.311097 cmd_find_best_session: 0 sessions to try
1655039238.311103 cmd_find_best_session: 0 sessions to try
1655039238.311113 key_bindings_add: 0x7a z = resize-pane -Z
1655039238.311123 cmd_find_best_session: 0 sessions to try
1655039238.311133 cmdq_next <global>: [bind-key/0x13b1155b0] (0), flags 0
1655039238.311142 cmd_find_best_session: 0 sessions to try
1655039238.311150 cmd_find_current_client: no target, return 0x0
1655039238.311155 cmd_find_best_session: 0 sessions to try
1655039238.311160 cmd_find_current_client: no target, return 0x0
1655039238.311167 cmd_find_best_session: 0 sessions to try
1655039238.311176 cmd_find_best_session: 0 sessions to try
1655039238.311187 key_bindings_add: 0x7b { = swap-pane -U
1655039238.311191 cmd_find_best_session: 0 sessions to try
1655039238.311194 cmdq_next <global>: [bind-key/0x13b115de0] (0), flags 0
1655039238.311197 cmd_find_best_session: 0 sessions to try
1655039238.311199 cmd_find_current_client: no target, return 0x0
1655039238.311205 cmd_find_best_session: 0 sessions to try
1655039238.311211 cmd_find_current_client: no target, return 0x0
1655039238.311217 cmd_find_best_session: 0 sessions to try
1655039238.311219 cmd_find_best_session: 0 sessions to try
1655039238.311227 key_bindings_add: 0x7d } = swap-pane -D
1655039238.311232 cmd_find_best_session: 0 sessions to try
1655039238.311235 cmdq_next <global>: [bind-key/0x13b116000] (0), flags 0
1655039238.311238 cmd_find_best_session: 0 sessions to try
1655039238.311240 cmd_find_current_client: no target, return 0x0
1655039238.311242 cmd_find_best_session: 0 sessions to try
1655039238.311245 cmd_find_current_client: no target, return 0x0
1655039238.311247 cmd_find_best_session: 0 sessions to try
1655039238.311249 cmd_find_best_session: 0 sessions to try
1655039238.311253 key_bindings_add: 0x7e ~ = show-messages
1655039238.311262 cmd_find_best_session: 0 sessions to try
1655039238.311266 cmdq_next <global>: [bind-key/0x13b116490] (0), flags 0
1655039238.311268 cmd_find_best_session: 0 sessions to try
1655039238.311271 cmd_find_current_client: no target, return 0x0
1655039238.311277 cmd_find_best_session: 0 sessions to try
1655039238.311284 cmd_find_current_client: no target, return 0x0
1655039238.311290 cmd_find_best_session: 0 sessions to try
1655039238.311296 cmd_find_best_session: 0 sessions to try
1655039238.311306 key_bindings_add: 0x10e1a6 PPage = copy-mode -u
1655039238.311316 cmd_find_best_session: 0 sessions to try
1655039238.311325 cmdq_next <global>: [bind-key/0x13b116990] (0), flags 0
1655039238.311335 cmd_find_best_session: 0 sessions to try
1655039238.311343 cmd_find_current_client: no target, return 0x0
1655039238.311352 cmd_find_best_session: 0 sessions to try
1655039238.311354 cmd_find_current_client: no target, return 0x0
1655039238.311357 cmd_find_best_session: 0 sessions to try
1655039238.311359 cmd_find_best_session: 0 sessions to try
1655039238.311364 key_bindings_add: 0x10e1a8 Up = select-pane -U
1655039238.311371 cmd_find_best_session: 0 sessions to try
1655039238.311376 cmdq_next <global>: [bind-key/0x13b117000] (0), flags 0
1655039238.311382 cmd_find_best_session: 0 sessions to try
1655039238.311387 cmd_find_current_client: no target, return 0x0
1655039238.311390 cmd_find_best_session: 0 sessions to try
1655039238.311393 cmd_find_current_client: no target, return 0x0
1655039238.311395 cmd_find_best_session: 0 sessions to try
1655039238.311397 cmd_find_best_session: 0 sessions to try
1655039238.311401 key_bindings_add: 0x10e1a9 Down = select-pane -D
1655039238.311403 cmd_find_best_session: 0 sessions to try
1655039238.311407 cmdq_next <global>: [bind-key/0x13b1171c0] (0), flags 0
1655039238.311409 cmd_find_best_session: 0 sessions to try
1655039238.311411 cmd_find_current_client: no target, return 0x0
1655039238.311414 cmd_find_best_session: 0 sessions to try
1655039238.311416 cmd_find_current_client: no target, return 0x0
1655039238.311419 cmd_find_best_session: 0 sessions to try
1655039238.311421 cmd_find_best_session: 0 sessions to try
1655039238.311426 key_bindings_add: 0x10e1aa Left = select-pane -L
1655039238.311432 cmd_find_best_session: 0 sessions to try
1655039238.311439 cmdq_next <global>: [bind-key/0x13b117610] (0), flags 0
1655039238.311445 cmd_find_best_session: 0 sessions to try
1655039238.311453 cmd_find_current_client: no target, return 0x0
1655039238.311459 cmd_find_best_session: 0 sessions to try
1655039238.311461 cmd_find_current_client: no target, return 0x0
1655039238.311464 cmd_find_best_session: 0 sessions to try
1655039238.311466 cmd_find_best_session: 0 sessions to try
1655039238.311470 key_bindings_add: 0x10e1ab Right = select-pane -R
1655039238.311472 cmd_find_best_session: 0 sessions to try
1655039238.311476 cmdq_next <global>: [bind-key/0x13b1178c0] (0), flags 0
1655039238.311478 cmd_find_best_session: 0 sessions to try
1655039238.311480 cmd_find_current_client: no target, return 0x0
1655039238.311483 cmd_find_best_session: 0 sessions to try
1655039238.311485 cmd_find_current_client: no target, return 0x0
1655039238.311488 cmd_find_best_session: 0 sessions to try
1655039238.311490 cmd_find_best_session: 0 sessions to try
1655039238.311494 key_bindings_add: 0x100000000031 M-1 = select-layout even-horizontal
1655039238.311497 cmd_find_best_session: 0 sessions to try
1655039238.311500 cmdq_next <global>: [bind-key/0x13b117d70] (0), flags 0
1655039238.311503 cmd_find_best_session: 0 sessions to try
1655039238.311506 cmd_find_current_client: no target, return 0x0
1655039238.311512 cmd_find_best_session: 0 sessions to try
1655039238.311520 cmd_find_current_client: no target, return 0x0
1655039238.311526 cmd_find_best_session: 0 sessions to try
1655039238.311534 cmd_find_best_session: 0 sessions to try
1655039238.311544 key_bindings_add: 0x100000000032 M-2 = select-layout even-vertical
1655039238.311557 cmd_find_best_session: 0 sessions to try
1655039238.311568 cmdq_next <global>: [bind-key/0x13b118300] (0), flags 0
1655039238.311571 cmd_find_best_session: 0 sessions to try
1655039238.311576 cmd_find_current_client: no target, return 0x0
1655039238.311583 cmd_find_best_session: 0 sessions to try
1655039238.311589 cmd_find_current_client: no target, return 0x0
1655039238.311594 cmd_find_best_session: 0 sessions to try
1655039238.311600 cmd_find_best_session: 0 sessions to try
1655039238.311604 key_bindings_add: 0x100000000033 M-3 = select-layout main-horizontal
1655039238.311607 cmd_find_best_session: 0 sessions to try
1655039238.311610 cmdq_next <global>: [bind-key/0x13b118800] (0), flags 0
1655039238.311612 cmd_find_best_session: 0 sessions to try
1655039238.311614 cmd_find_current_client: no target, return 0x0
1655039238.311617 cmd_find_best_session: 0 sessions to try
1655039238.311619 cmd_find_current_client: no target, return 0x0
1655039238.311621 cmd_find_best_session: 0 sessions to try
1655039238.311623 cmd_find_best_session: 0 sessions to try
1655039238.311627 key_bindings_add: 0x100000000034 M-4 = select-layout main-vertical
1655039238.311629 cmd_find_best_session: 0 sessions to try
1655039238.311632 cmdq_next <global>: [bind-key/0x13b118ba0] (0), flags 0
1655039238.311634 cmd_find_best_session: 0 sessions to try
1655039238.311637 cmd_find_current_client: no target, return 0x0
1655039238.311641 cmd_find_best_session: 0 sessions to try
1655039238.311648 cmd_find_current_client: no target, return 0x0
1655039238.311655 cmd_find_best_session: 0 sessions to try
1655039238.311663 cmd_find_best_session: 0 sessions to try
1655039238.311673 key_bindings_add: 0x100000000035 M-5 = select-layout tiled
1655039238.311683 cmd_find_best_session: 0 sessions to try
1655039238.311692 cmdq_next <global>: [bind-key/0x13b119240] (0), flags 0
1655039238.311702 cmd_find_best_session: 0 sessions to try
1655039238.311710 cmd_find_current_client: no target, return 0x0
1655039238.311720 cmd_find_best_session: 0 sessions to try
1655039238.311722 cmd_find_current_client: no target, return 0x0
1655039238.311725 cmd_find_best_session: 0 sessions to try
1655039238.311727 cmd_find_best_session: 0 sessions to try
1655039238.311731 key_bindings_add: 0x10000000006e M-n = next-window -a
1655039238.311733 cmd_find_best_session: 0 sessions to try
1655039238.311736 cmdq_next <global>: [bind-key/0x13b1195e0] (0), flags 0
1655039238.311738 cmd_find_best_session: 0 sessions to try
1655039238.311740 cmd_find_current_client: no target, return 0x0
1655039238.311742 cmd_find_best_session: 0 sessions to try
1655039238.311745 cmd_find_current_client: no target, return 0x0
1655039238.311747 cmd_find_best_session: 0 sessions to try
1655039238.311749 cmd_find_best_session: 0 sessions to try
1655039238.311752 key_bindings_add: 0x10000000006f M-o = rotate-window -D
1655039238.311755 cmd_find_best_session: 0 sessions to try
1655039238.311758 cmdq_next <global>: [bind-key/0x13b119940] (0), flags 0
1655039238.311761 cmd_find_best_session: 0 sessions to try
1655039238.311763 cmd_find_current_client: no target, return 0x0
1655039238.311765 cmd_find_best_session: 0 sessions to try
1655039238.311767 cmd_find_current_client: no target, return 0x0
1655039238.311770 cmd_find_best_session: 0 sessions to try
1655039238.311772 cmd_find_best_session: 0 sessions to try
1655039238.311775 key_bindings_add: 0x100000000070 M-p = previous-window -a
1655039238.311777 cmd_find_best_session: 0 sessions to try
1655039238.311780 cmdq_next <global>: [bind-key/0x13b119b60] (0), flags 0
1655039238.311782 cmd_find_best_session: 0 sessions to try
1655039238.311785 cmd_find_current_client: no target, return 0x0
1655039238.311787 cmd_find_best_session: 0 sessions to try
1655039238.311789 cmd_find_current_client: no target, return 0x0
1655039238.311791 cmd_find_best_session: 0 sessions to try
1655039238.311793 cmd_find_best_session: 0 sessions to try
1655039238.311797 key_bindings_add: 0x40000010e1a8 S-Up = refresh-client -U 10
1655039238.311800 cmd_find_best_session: 0 sessions to try
1655039238.311803 cmdq_next <global>: [bind-key/0x13b11a3a0] (0), flags 0
1655039238.311814 cmd_find_best_session: 0 sessions to try
1655039238.311816 cmd_find_current_client: no target, return 0x0
1655039238.311819 cmd_find_best_session: 0 sessions to try
1655039238.311821 cmd_find_current_client: no target, return 0x0
1655039238.311823 cmd_find_best_session: 0 sessions to try
1655039238.311825 cmd_find_best_session: 0 sessions to try
1655039238.311829 key_bindings_add: 0x40000010e1a9 S-Down = refresh-client -D 10
1655039238.311831 cmd_find_best_session: 0 sessions to try
1655039238.311835 cmdq_next <global>: [bind-key/0x13b11a870] (0), flags 0
1655039238.311837 cmd_find_best_session: 0 sessions to try
1655039238.311839 cmd_find_current_client: no target, return 0x0
1655039238.311841 cmd_find_best_session: 0 sessions to try
1655039238.311843 cmd_find_current_client: no target, return 0x0
1655039238.311845 cmd_find_best_session: 0 sessions to try
1655039238.311847 cmd_find_best_session: 0 sessions to try
1655039238.311851 key_bindings_add: 0x40000010e1aa S-Left = refresh-client -L 10
1655039238.311854 cmd_find_best_session: 0 sessions to try
1655039238.311856 cmdq_next <global>: [bind-key/0x13b11ae90] (0), flags 0
1655039238.311859 cmd_find_best_session: 0 sessions to try
1655039238.311861 cmd_find_current_client: no target, return 0x0
1655039238.311863 cmd_find_best_session: 0 sessions to try
1655039238.311865 cmd_find_current_client: no target, return 0x0
1655039238.311867 cmd_find_best_session: 0 sessions to try
1655039238.311870 cmd_find_best_session: 0 sessions to try
1655039238.311873 key_bindings_add: 0x40000010e1ab S-Right = refresh-client -R 10
1655039238.311876 cmd_find_best_session: 0 sessions to try
1655039238.311879 cmdq_next <global>: [bind-key/0x13b11ab30] (0), flags 0
1655039238.311881 cmd_find_best_session: 0 sessions to try
1655039238.311883 cmd_find_current_client: no target, return 0x0
1655039238.311885 cmd_find_best_session: 0 sessions to try
1655039238.311888 cmd_find_current_client: no target, return 0x0
1655039238.311890 cmd_find_best_session: 0 sessions to try
1655039238.311892 cmd_find_best_session: 0 sessions to try
1655039238.311895 key_bindings_add: 0x10e1a2 DC = refresh-client -c
1655039238.311897 cmd_find_best_session: 0 sessions to try
1655039238.311901 cmdq_next <global>: [bind-key/0x13b11b3f0] (0), flags 0
1655039238.311903 cmd_find_best_session: 0 sessions to try
1655039238.311905 cmd_find_current_client: no target, return 0x0
1655039238.311907 cmd_find_best_session: 0 sessions to try
1655039238.311910 cmd_find_current_client: no target, return 0x0
1655039238.311912 cmd_find_best_session: 0 sessions to try
1655039238.311914 cmd_find_best_session: 0 sessions to try
1655039238.311918 key_bindings_add: 0x10000010e1a8 M-Up = resize-pane -U 5
1655039238.311920 cmd_find_best_session: 0 sessions to try
1655039238.311923 cmdq_next <global>: [bind-key/0x13b11b520] (0), flags 0
1655039238.311926 cmd_find_best_session: 0 sessions to try
1655039238.311928 cmd_find_current_client: no target, return 0x0
1655039238.311930 cmd_find_best_session: 0 sessions to try
1655039238.311932 cmd_find_current_client: no target, return 0x0
1655039238.311934 cmd_find_best_session: 0 sessions to try
1655039238.311936 cmd_find_best_session: 0 sessions to try
1655039238.311940 key_bindings_add: 0x10000010e1a9 M-Down = resize-pane -D 5
1655039238.311943 cmd_find_best_session: 0 sessions to try
1655039238.311946 cmdq_next <global>: [bind-key/0x13b11c030] (0), flags 0
1655039238.311948 cmd_find_best_session: 0 sessions to try
1655039238.311951 cmd_find_current_client: no target, return 0x0
1655039238.311953 cmd_find_best_session: 0 sessions to try
1655039238.311955 cmd_find_current_client: no target, return 0x0
1655039238.311957 cmd_find_best_session: 0 sessions to try
1655039238.311959 cmd_find_best_session: 0 sessions to try
1655039238.311963 key_bindings_add: 0x10000010e1aa M-Left = resize-pane -L 5
1655039238.311965 cmd_find_best_session: 0 sessions to try
1655039238.311968 cmdq_next <global>: [bind-key/0x13b11c240] (0), flags 0
1655039238.311971 cmd_find_best_session: 0 sessions to try
1655039238.311977 cmd_find_current_client: no target, return 0x0
1655039238.311980 cmd_find_best_session: 0 sessions to try
1655039238.311982 cmd_find_current_client: no target, return 0x0
1655039238.311984 cmd_find_best_session: 0 sessions to try
1655039238.311986 cmd_find_best_session: 0 sessions to try
1655039238.311990 key_bindings_add: 0x10000010e1ab M-Right = resize-pane -R 5
1655039238.311992 cmd_find_best_session: 0 sessions to try
1655039238.311995 cmdq_next <global>: [bind-key/0x13b11c610] (0), flags 0
1655039238.311997 cmd_find_best_session: 0 sessions to try
1655039238.311999 cmd_find_current_client: no target, return 0x0
1655039238.312002 cmd_find_best_session: 0 sessions to try
1655039238.312004 cmd_find_current_client: no target, return 0x0
1655039238.312006 cmd_find_best_session: 0 sessions to try
1655039238.312008 cmd_find_best_session: 0 sessions to try
1655039238.312012 key_bindings_add: 0x20000010e1a8 C-Up = resize-pane -U
1655039238.312014 cmd_find_best_session: 0 sessions to try
1655039238.312017 cmdq_next <global>: [bind-key/0x13b11cab0] (0), flags 0
1655039238.312020 cmd_find_best_session: 0 sessions to try
1655039238.312022 cmd_find_current_client: no target, return 0x0
1655039238.312024 cmd_find_best_session: 0 sessions to try
1655039238.312026 cmd_find_current_client: no target, return 0x0
